Title,Lyrics,Singer,Lyricist,Metopher,Source Domain,Target Domain,Meaning
මේ ගී මා රුතේ,"මේ ගී මාරුතේ 
රැව් දෙයි ලෝකයේ
සත්‍යයේ අමතයි ජීවිතේ
වේදනා පාවෙලා
නිදහසේ මාවතේ
රෑ තරු වගේ යෞවනේ....

හඬනා තත්සරේ
ස්වරයයි මා ළයේ
ඉගිලී විශ්වයේ - සොයමී ඝනඳුරේ
වේදනා පාවෙලා
නිදහසේ මාවතේ - රෑ තරු වගේ යෞවනේ..

මා පතන ලෝකේ මේ සිහිනේ
බිඳී යන්නෙ නෑ රළ වාගේ
ළා හිරු වගේ දිලිසේ යළී
මා හදවතේ ආදරේ...

මේ ගී මාරුතේ 
රැව් දෙයි ලෝකයේ
සත්‍යයේ අමතයි ජීවිතේ
වේදනා පාවෙලා
නිදහසේ මාවතේ
රෑ තරු වගේ යෞවනේ...",නදීක ජයවර්දන,චරිත් සේනා දීර,"මා පතන ලෝ කේ මේ සිහිනේ
බිඳී යන්නෙ නෑ  රළ වාගේ",රළ,පතන ලෝ කය,මා  පතන ලෝකය නිබිදෙන එකකි
ලේ කඳුලින්,ලේ කඳුලින් දෙපා දොවා\n මුර ගෑ යාදිනි නෑසූ සවනින්\n නොයන් සුපෙම්වත අතැර දමා මා මරු කතරේ...\n හද මල් ගොමුවේ ප්‍රථම මලයි ඔබ නෙළුවේ...\n එමලේ පිවිතුරු සුවඳ පොදයි ඔබ ලැබුවේ...\n ආදර කඳුළට නිගා කරන්නට\n සැහැසි වුණේ කිම කියන් සුපෙම්වත...\n යෞවනයේ කඳු සිරස මතයි මා  සිටියේ...\n එහි මා කැඳවූ දිනෙක ඔබයි මා නැසුවේ...\n කවට කමින් ආළය ගරහන්නට...\n සැහැසි වුණේ කිම කියන් සුපෙම්වත,නන්දාමාලිනි,සුනිල් ආරියරත්න,හද මල් ගොමුවේ,මල් ගොමුවේ,හද,සුන්දර හදවත
මගේ සඳ ඔබ,මගේ සඳ ඔබ - මගේ සඳ ඔබ\n එදා සඳ නොව - මෙදා සඳ ඔබ\n මගේ සඳ ඔබ මගේ....\n එදා මට ඔබ සරා සඳ විය..\n කවි ඇසින් දුටු සොඳුරු පියකරු..\n අඳුරු හද ගැබ එකලු කරමින්..\n උදාවිය ගිරි ශිඛර සිරසේ...\n මගේ සඳ ඔබ...\n මෙදා මට ඔබ සැබෑ සඳමය..\n විදු ඇසින් දුටු ලොවය විසකුරු..\n ප්‍රාණයෙන් තොර වියලි සඳසේ..\n ඔබද අදමා අසල ගැවසේ...\n මගේ සඳ ඔබ,නන්දාමාලිනි,සුනිල් ආරියරත්න,මගේ සඳ ඔබ,මගේ සඳ,ඔබ,සොඳුරු පියකරු ඔබ හදවත ආලෝකමත් කරයි"
සංසාර සාගරේ,"සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n ප්‍රදීපාගාරයක ආලෝක වළල්ලක් එවාලා\n ඔබ සිටින ගොඩබිමෙහි\n මං ළකුණු දන්වන්න\n නැංගුරම් ලන තැනට, පෙනෙන සේ ඔබ ඉන්න\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n වෙරළ වෙත සැපත් මා\n දෝත පා පිළිගන්න සිනා සී\n දුර්ඝ වූ ගමන් මග විඩා ගිනි දුරලන්න\n යාත්‍රාව පදවන්න, මා සමග එක් වන්න\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී",නන්දාමාලිනි,සුනිල් ආරියරත්න,සංසාර සාගරේ,සාගරේ,සංසාර,කෙළවරක් නැති සසර
නීල නෙතු යුග,"නීල නෙතු යුග දිලෙන තරමට රහස මම දුටුවා 
කොල බැල්මෙන් මුවග සිනහව ආදරෙයි කිවා 
රෝස පාටින් දිලෙන දෙකොපුල හාදුවක් සෙව්වා 
කොහේ සිට දෝ පැමිණියේ නුබ මගේ සිත කීවා ",නදීක ගුරුගෙ,,දුහුල් සළුවෙන් වෙළුනු ඉඟසුඟ සිතුවමක් මැවුණා,සිතුවම,ශරීරය,ඇයගේ ශරීරය සිතුවමක් සේ අලංකා රය
දොර කවුළු,දොර කවුළු විවර කරන අරුණ උදයේ...සීතල සුලඟ ඔබේ සුවඳ රැගෙන හමාවා... නිදියහන දෙනෙත නිසළ කරන මොහොතේ... රෑ ඝන අඳුර ඔබේ සිහින මසිත සදාවා... හද පෑරී රුදුම් දිදී තෙමා වැටෙන විට සළුපිළි... විෂ හීසර පහර වැදී දවා නැගෙන විට සෝගිනි... සීත ගගුළක් වී මා දොවමින් ගලාවා... බියකරු දිවි සටන් බිමේ පිළිරැව් දෙනවිට රණගොස... තනිවී දිවි සොහොන් බිමේ මළපොත ගෙන පෙරළන විට... මාල ගිරවෙකු වී මා නිවමින් ගයාවා.,නන්දාමාලිනි,සුනිල් ආරියරත්න,දිවි සොහොන් බිමේ,සොහොන් බිම,දිවිය,පාලුවට ගිය ජීවිතය
ඔබයි රම්‍ය සඳ කිරණ,ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ සදානන්ද කරවු ඔබේ මධුර රාවෙන් පිපී ආමි අරවින්දයක් සේ තඩාගේ ප්රේමය නම් කිමැයි ඔබ මට කියා දුන්නෙහිය දැන් මගේ පරමාර්ථය ඔබය මගේ පරමාදර්ශය ඔබය මගේ ඒකායන ප්රාර්ථනයද ඔබය ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ උදාවු සුපෙම් දම් නුසුන් වී රැඳේවා මගේ පුංචි ලොකේ තැවුල් දුක් නොවේවා ප්රේමයේ ද්වාරය ඔබ මට විවර කලෙහිය දැන් මගේ අතීතය ඔබය මගේ වර්තමානය ඔබය උත්තරීතර අනාගතයද ඔබය ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ\ඔබයි රම්ය සඳ කිරණ ඝණ අන්ධකාරේ ඔබයි සෞම්ය තරැ එළිය ගිම්හාන කාලේ,නන්දාමාලිනි,සුනිල් ආරියරත්න,ඔබයි සෞම්ය තරැ එළිය,තරැ එළිය,ඔබ,ඇයගේ සුන්දරත්වය සහ සෞම්ය සඳ එළියට සමාන කර ඇත
අයන්න කියන්න ලොවටම ඇහෙන්න,අයන්න කියන්න ලොවටම ඇහෙන්න එන්න මගේ මල්ලී දුවන්න පනින්න නටන්න ගයන්න එන්න මගේ නංගී  පාසල නම් රන් දෙවොලේ දෙවියන් වන් ගුරු කැළගේ සිත දිනමින් පා සෙවණේ ශිල්ප ලබා මතු දවසේ ලෝකය දකින්න එහි සැරිසරන්නඑන්න මගේ මල්ලී එන්න මගේ නංගී අයන්න කියන්න ලොවටම ඇහෙන්න එන්න මගේ මල්ලී දුවන්න පනින්න නටන්න ගයන්න එන්න මගේ නංගී කාසි පනම් හිටි හැටියේ සතුරෝ ගෙන යති රහසේ පොතින් පතින් ලද දැණුමේ ධනය සදාකල් සුරැකේ ඥානය වඩන්න කාලය ගෙවන්න එන්න මගේ මල්ලී එන්න මගේ නංගී අයන්න කියන්න ලොවටම ඇහෙන්න එන්න මගේ මල්ලී දුවන්න පනින්න නටන්න ගයන්න එන්න මගේ නංගී එන්න මගේ මල්ලී එන්න මගේ නංගී,නන්දාමාලිනි,සුනිල් ආරියරත්න,පාසල නම් රන් දෙවොලේ,රන් දෙවො ල,පා සල,පා සල වටින ස්ථා නයකි
ඔබේ ආදරේ,ඔබේ ආදරේ ශිලා ලිපියක් වගේ ඔබේ ආදරේ දෙවන පෑ තිස් රජ දවසේ ශිලා ලිපියක් වාගේ ‍ ශිලා ලිපියක් වගේ අවු වැසි වතුරින් පිඩිත වී බිඳී තැනින් තැන අකුරු මැකී කියවා ගන්නට බෑ වටහා ගන්නට බෑ කියවා ගන්නට බෑ වටහා ගන්නට බෑ මහ වන වදුලේ අසරණ වී සියවස් ගණනක් නටඹුන් වී ඉස්පිලි පාපිලි නෑ බෙදුණු වදන් වැකි නෑ ඉස්පිලි පාපිලි නෑ බෙදුණු වදන් වැකි නෑ,මර්වින් පෙරේරා ,සුනිල් ආරියරත්න,ඔබේ ආදරේ ශිලා  ලිපියක් වගේ,ශිලා  ලිපිය,ආදරය,ඔබගේ ආදරය තෙරුම්ගත නො හැ කි එකකි
ඔබ මලක් වෙලා,ඔබ මලක් වෙලා වන අරනේ පිපේවී මා සුළං රැලක් වී ඔබ පිස හමාවී පුර සඳක් වෙලා ඔබ අහසේ දිලේවී මා ගඟක් වෙලා සඳ එළියේ ගලාවී සුළඟ වෙසින් මා එන කල ඔබේ සුවඳ සෑහේ මට මල් මුව රද ඔබ සමඟයි මලේ සුවඳ මා අසලයි ගඟක් වෙලා මා යන කල ඔබේ එළිය සෑහේ මට පුර හද නිළඹර සමඟයි සඳේ එළිය මා අසලයි,සෝමතිලක ජයමහ,සුනිල් ආරියරත්න,ඔබ මලක්,මල,ඔබ,ආදරවන්තිය මලකට සමා න කර ඇත
නුග සෙවණක් සේ,නුග සෙවණක් සේ ඔබට සෙවණ සදන්නම් ළඳුනි මද පවනක් සේ ඔබට සිසිල සදන්නම් ළඳුනි ගංගාවකි මා සුනිමල් පවසට ඉන් පැන් ලබන්න ගංගාවකි මා සුනිමල් පවසට ඉන් පැන් ලබන්න මල් සුවඳකි මා වනකල් ඒ සුවඳින් සුවඳ වන්න සද පහනකි මා නිකැලැල් අඳුරට ඉන් එලිය ගන්න සද පහනකි මා නිකැලැල් අඳුරට ඉන් එලිය ගන්න ඔරුවක් වෙමි මම සැමකල් දිවිසයුරෙන් එතෙර වන්න,සෝමතිලක ජයමහ,සුනිල් ආරියරත්න,නුග සෙවණක් සේ ඔබට සෙවණ සදන්නම්,නුග ගස,ඇයට ලබා දෙන සෙවණ,ඇයට ලබා දෙන සෙවණ නුග ගසකට සමා න  කර ඇත
මං මුලා වී,මං මුලා වී පාර හොයාගෙන හසරක් අසමින් යන ගමනේ මං මුලා වූ සමනලියකගෙනි පාර අසා…… තිබුනේ ඇයත් නොදන්නිය ඇය යන මානය උන් හිටි තැන් මතකය අඩමානය පාර කියන්නේ කෙලෙසද මා හට ඇයටද පාරක් ඇති නැති ගානය අප හමු වූයේ මන්දැයි නොදනිමි පාර ඇසූවේ ඇයි දැයි නොකියමි අපේ ගමන අද නවතනු හැකි නම් අප යන ගමනද අද මෙතැනින් නිමි,ගුණදාස කපුගේ,සුනිල් ආරියරත්න,මුලා වූ සමනලියකගෙනි,සමනලිය,ඇය,එහෙ මෙහෙ පියා ඹන සමනලියකට ඇයව සමා න කර ඇත
දෙවොලේ නොකැළැල්,දෙවොලේ නොකැළැල් පිදු ආදර මල් සුවඳින් මනකල් පිබිදෙමි හැමකල් මලෙකින් මලකට ඇදෙමින් නොඉඳුල් නිගා දෙවයි පෙම් ලොවටම මිහිලුන් එක මලකින් පමණක් රොන් ගන්නම් අන් මල් මත නොතබා උණු කඳුළැල් පවසට ඵල නැත සයුරේ රළ වැල් දිය දෝතක් ගමි දොලකින් සිහිලැල් පීඩිත වී සිටිනා සඳ අඳුරේ ඔබ පමණයි ගෙන ආවේ හසරැල්,සුනිල් එදිරිසිංහ,සුනිල් ආරියරත්න,ආදර මල්,මල,ආදරය,ආදරය මලකට සමා න කර ඇත
දෙවැනි බුදුන් ලෙස,දෙවැනි බුදුන් ලෙස ලොවම උවම් කල ලොවක පිදුම් ලද ලොවට උතුම් ලඳ අම්මා අම්මාඅම්මා දෙසවන් සනහා මා නැලවූ ඔබ මියුරු මියැසියේ අරුත කියා දුනි ඒ මියැසිය අද මා ගයනා විට මා සිපගන්නට ඔබ මා ලඟ නැත අම්මා අම්මාඅම්මා ඇසට හඬන්නට කඳුලැලි දුන් ඔබ ලතැවුල් දරනා දිරිය ලබා දුනි ඒ දිරියෙන් ලොව ජය ලබනා විට මා සිපගන්නට ඔබ මා ලඟ නැත අම්මා අම්මාඅම්මා",සුනිල් එදිරිසිංහ,සුනිල් ආරියරත්න,දෙවැනි බුදුන්,බුදුන් වහන්සේ,අම්මා,අම්මා ගේ ගුණ බුදුන් වහන්සේගෙ ගුණ වැනිය
දෛවයෝගයකින්,දෛවයෝගයකින් නොවේදෝ හමුවුණේ අප හමු වුණේ දෛවයේ සරදම් ලබන්නට කිම මෙසේ අප හමුවුණේ ඇදුරුතුමියයි ප්‍රේමයේ ඔබ ඇදුරුතුමියයි යෞවනේ ශෝකයේ රුදු වේදනාවේ කඳුළු සයුරේ උල්පතයි නඳුන් උයනයි ස්නේහයේ ඔබ සඳුන් සිලිලයි ජීවිතේ සොම්නසේ ආනන්දයේ හසරැල් තරංගේ උල්පතයි,වික්ටර් රත්නායක,සුනිල් ආරියරත්න,කඳුළු සයුරේ,සයුර,කඳුළු,නිමවක් නැ ති කදුළු
බුද්ධානුභාවේන,බුද්ධානුභාවේන සිත් නෙත් පහන් වීමෙත් මල් පිපීලා මුදිතා ජලාසේ නංවා ප්‍රභා ලොව්තුරා රශ්මි මාලා හෙළ දෙරණ ජන ජයතු ජය මංගලානී තණ්හා උපාදාන පරිදේව වියැකී අඥාන අඳුරේ දැල්වී ප්‍රදීපේ හඬවා නුවන් දැල් මංගල්‍ය ප්‍රීතී හෙළ දෙරණ ජන ජයතු ජය මංගලානී භෘංගාවලී රාව ප්‍රතිරාව නංවා බන්දා ප්‍රශංසා ජය කේතු කේලී දසතින් ගලා ක්ෂීර පායාස ධාරා හෙළ දෙරණ ජන ජයතු ජය මංගලානී,නන්දා මාලනී,සුනිල් ආරියරත්න,මෙත් මල් පිපීලා මුදිතා ජලාසේ,මල් පිපුන  ජලා ශය,මුදිතා  ගුණය,මල් පිපුන  ජලා ශයක ඇති සුන්දරත්වය මුදිතා  ගුණයට සමා න කර ඇත
දුලීකා,සීත රෑ යාමේ අඳුරේ වාසනා නිල් දෑස පායා ආදරේ උණුසුම් සුසුම් වැල් මා හදේ රහසේ රැඳුනා දුලීකා… දුලීකා… දුලීකා… දුලීකා… මා බලා සිටියා දිවා රෑ කල්පනා යහනේ නෑ එවන් රුව තාම දුටුවේ නාඳුනන සිහිනේ මා ඔබේ හසරැල් ජලාශේ කිමිදෙනා මොහොතේ ඔබ සොයා එන්නම් ඉගිල්ලී තාරකා එළියේ,සනත් නන්දසිරි,සුනිල් ආරියරත්න,ඔබේ හසරැල් ජලාශේ,ජලා ශය,හසරැල්,ඇයගේ හසරැල් වල සුන්දරත්වය
හිරු හිනැහෙන,හිරු හිනැහෙන ඝණ නිල්වන් අහසේ පහනකි මා හිරු එලියෙහි නොදිලෙන පහන ඔබය ඔබමය මා පැතුමද හිරු නොව සැඩ කිරණින් මා වෙහෙසන සඳ දිදුලන පුර පෝදා අහසේ තරුවකි මා සඳ එලියෙහි නොදිලෙන තරුව ඔබය ඔබමය මා පැතුමද සඳ නොව කල එලියෙන් දුර බබලන උඩවැඩියා සුපිපෙන වන උයනේ කුසුමකි මා තණ බිම මත සැඟවුණ කුසුම ඔබය ඔබමය මා පැතුමද උඩවැඩියා මල නොව නෙත පිනවන,චන්ද්‍රලේඛා පෙරේරා,සුනිල් ආරියරත්න,පහනකි මා හිරු එලියෙහි නොදිලෙන,පහන,මම,තමන් වෙනස් සහ අද්විතීය කෙනෙක්
වාසනාවන්,වාසනාවන් වාසනාවන්…\n ඔබේ දිවි මඟ වාසනාවේ සුවහසක් මල් පිපේවා\n ඔබේ ලෝකය පැතුම් කුසුමන් පිපී සුවඳින් පිරේවා\n වාසනාවන් වාසනාවන්..\n අහිමි වේ නම් ඔබේ ලෝකය\n දුරස් වී මා හිඳින්නම්\n සිතින් සිපගෙන ඔබේ පා යුග\n සදා සැනසී හිඳින්නම්..\n ඔබෙන් හඳුනාගත් මිනිස්කම\n තුළින් මා ලොව දකින්නම්\n ඔබේ සෙනෙහස වුවද මා ලද\n වාසනාවකි සිතන්නම්.,නන්දා මාලිනි,කුලරත්න අරියවංස,පැතුම් කුසුමන්,කුසුම,පැතුම,සුන්දර ප්‍රාර්ථනාවන්
සංසාර සාගරේ,"සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n ප්‍රදීපාගාරයක ආලෝක වළල්ලක් එවාලා\n ඔබ සිටින ගොඩබිමෙහි\n මං ළකුණු දන්වන්න\n නැංගුරම් ලන තැනට, පෙනෙන සේ ඔබ ඉන්න\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n වෙරළ වෙත සැපත් මා\n දෝත පා පිළිගන්න සිනා සී\n දුර්ඝ වූ ගමන් මග විඩා ගිනි දුරලන්න\n යාත්‍රාව පදවන්න, මා සමග එක් වන්න\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී....\n සංසාර සාගරේ ජීවිතේ යාත්‍රාව\n ඔබ සොයා පදවන්නෙමී....\n ඔබ නිසා පදවන්නෙමී",නන්දා මාලිනි,සුනිල් ආරියරත්න,ජීවිතේ යාත්‍රාව,යාත්‍රාව,ජීවිතය,සසර පුරා ගමන් කරන ජීවිතය
දුර ඈත තුරු වදුලේ,දුර ඈත තුරු වදුලේ කටු අකුලේ/n පිපි නිදිකුම්බා මල් කැකුළ ඔබයි...\n මඳහස මුව මඬලේ නෙතු සඟලේ\n නිති තනි රකිනා පිනි කඳුළ මමයි...\n මුළු සසර පුරා සිසිලස තවරා\n දිවි ගිමන නිවන මඳ පවන ඔබයි…\n හද විමන අරා සෙනෙහස අතුරා\n එහි නිබඳ රඳන මල් සුවඳ මමයි…\n ඇස කඳුළු සලා හිස ගිනි අවුලා\n හිත නැඟෙන බිඳෙන දුක් සුසුම ඔබයි…\n නිති සිනා සලා දිවි ගෙවන තුරා\n ඔබ සිතන පතන පිළිසරණ මමයි,නන්දාමාලිනි,කැමිලස් පෙරේරා",පිනි කඳුළ මමයි,පිනි කඳුළ,මම,නෙත් දෙකේ තනි රකින්නේ කඳුල වගේ ඔබේ තනි රකින්නේ මම
මගේ සඳ ඔබ,මගේ සඳ ඔබ - මගේ සඳ ඔබ\n එදා සඳ නොව - මෙදා සඳ ඔබ\n මගේ සඳ ඔබ මගේ....\n එදා මට ඔබ සරා සඳ විය..\n කවි ඇසින් දුටු සොඳුරු පියකරු..\n අඳුරු හද ගැබ එකලු කරමින්..\n උදාවිය ගිරි ශිඛර සිරසේ...\n මගේ සඳ ඔබ...\n මෙදා මට ඔබ සැබෑ සඳමය..\n විදු ඇසින් දුටු ලොවය විසකුරු..\n ප්‍රාණයෙන් තොර වියලි සඳසේ..\n ඔබද අදමා අසල ගැවසේ...\n මගේ සඳ ඔබ,නන්දාමාලිනි,සුනිල් ආරියරත්න,මගේ සඳ ඔබ,සඳ,ඔබ,සොඳුරු පියකරු ඔබ හදවත ආලෝකමත් කරයි"
ලේ කඳුලින්,ලේ කඳුලින් දෙපා දොවා\n මුර ගෑ යාදිනි නෑසූ සවනින්\n නොයන් සුපෙම්වත අතැර දමා මා මරු කතරේ...\n හද මල් ගොමුවේ ප්‍රථම මලයි ඔබ නෙළුවේ...\n එමලේ පිවිතුරු සුවඳ පොදයි ඔබ ලැබුවේ...\n ආදර කඳුළට නිගා කරන්නට\n සැහැසි වුණේ කිම කියන් සුපෙම්වත...\n යෞවනයේ කඳු සිරස මතයි මා  සිටියේ...\n එහි මා කැඳවූ දිනෙක ඔබයි මා නැසුවේ...\n කවට කමින් ආළය ගරහන්නට...\n සැහැසි වුණේ කිම කියන් සුපෙම්වත,නන්දාමාලිනි,සුනිල් ආරියරත්න,හද මල් ගොමුවේ,මල් ගො මුව,හද,සුන්දර හදවත
අකුරු සතර කරන පුතුට,අකුරු සතර කරන පුතුට සඳ දෙවියෝ රැස් හෙළූහ.\n රෑ තනියට ලඟ ඉන්නට සිය තරු දරුවන් එවූහ.\n හිරු දෙවියෝ සුළඟ වෙසින් ආසිරි චාමර සැළූහ.\n අකුරු සතර දත් පුතු ලඟ ගණ දෙවියෝ මල් පිදූහ.\n මගෙ දියණිය මලකි බඹරු එ මල වටා ගී ගැයූහ.\n රොන් ගන්නට බැරිවූ තැන මගෙ මල ගැන පද හැදූහ.\n වම් පියයුර ගඩා ගසා බඹර නුවර ගිනි ලැවූහ.\n පත්තිනි දෙවියෝ ඇවිදින් දුවගෙ නමට මල් පිදූහ.\n සතුරු සෙනග දුටු මනතින් බියසුල්ලෝ පැන දිවූහ.\n බාරහාර වී තැන තැන රහසේ කටමැත දෙඩූහ.\n විරු දරුවෝ ගෙන අසිපත් රුපු සේනා පොලු ගැසූහ.\n කඳ දෙවියෝ රණබිම් වැද බල සෙනඟට මල් පිදූහ.,නන්දාමාලිනි,සුනිල් ආරියරත්න,මගෙ දියණිය මලකි,මල,මගේ දියණිය,සොඳුරු රුවැති මගේ දියණිය
නවාතැන්පොළ ඔබයි,නවාතැන්පොළ ඔබයි\n ඔබගේ සිනාවයි\n ජීවිතේ දිගු වන්දනා ගමනේ\n ජීවිතේ දිගු වන්දනා ගමනේ\n ආලයේ වන බිඟුන් බමනා\n ස්නේහයේ ජල තරඟ බිඳෙනා\n නිල්ල දිලෙනා නිම්නයේ\n ගරා ‍නොවැටෙන නවාතැන ඔබ\n නවාතැන්පොළ ඔබයි\n ඔබගේ සිනාවයි\n ජීවිතේ දිගු වන්දනා ගමනේ\n ජීවිතේ දිගු වන්දනා ගමනේ\n දයාවේ සඳ සිසිල ලබනා\n සාමයේ මඳ පවන රඳනා\n හිම මිදෙන මිටියාවතේ\n සදා උණුසුම් නවාතැන ඔබ\n නවාතැන්පොළ ඔබයි\n ඔබගේ සිනාවයි\n ජීවිතේ දිගු වන්දනා ගමනේ\n ජීවිතේ දිගු වන්දනා ගමනේ,නන්දාමාලිනි,සුනිල් ආරියරත්න,නවාතැන්පොළ ඔබ,නවාතැන්පොළ,ඔබ,නිදහස සැනසීම සතුට තියෙන්නෙ ඔබ ලඟ
සූර්යයා වී,සූර්යයා වී ඉන්ද්‍ර දිගින් ඔබ පායනවා...\n තාරපතී මා අවරගිරින් සැඟවී යනවා...\n මහබඹු නළලත කෙටුවේ ඔබ රුව...\n කිසි කල කිසි දින මට නොලැබෙන්නද...\n ලෝකය දෙකොනේ දෙතැනක තනිවී\n ලොවට හොරෙන් ඉකිබිඳ වැළපෙන්නද...\n උක්දඬු දුන්නේ මල්හීසර නොව...\n විෂ ලූ හීසර අප හද පාරයි...\n අප හමුනොවනා බව පැහැදිළි මුත්\n බලාපොරොත්තුව හදගැබ මෝරයි,නන්දාමාලිනි,සුනිල් ආරියරත්න,තාරපතී මා,තාරපතී,මම,මම සැමවිටම ඔබගෙන් දුරස්ව සිටියි
අම්මා සඳකි,අම්මා සඳකි මම ඒ ලොව හිරුය රිදී ඒ ඉර හදෙන් නුඹෙ ලෝකය එළිය වුනි රැකුමට පුතුන් දිවියේ දුක් ගැහැට විදී පිය සෙනෙහසට කව් ගී ලියැවුනා මදී සිරුරේ දුවන්නේ මගෙ ලේ නොවැ පුතුනේ කුසයේ නොදැරුවත් දිවි බර මට රැදුනේ මහ මෙරකට උසයි දරු පෙම හදපතුලේ පුදුමයි පුතුනි කිම මගෙ ලේ කිරි නොවුනේ මවකට මුවාවී නුඹවෙත දිවි දුන්නේ මම වෙමි පුතුනි එය මා පමණයි දන්නේ පියසෙනෙහස නැතිද දරුවනි හදුනන්නේ අම්මාවරුන් පමණද මතු බුදු වන්නේ ,ටී.එම්.ජයරත්න,"
මාලිනී ජයරත්න",අම්මා සඳකි,සඳ,අම්මා,අම්මා සඳක් මෙන් අපේ ජීවිත අලෝකමත් කරයි
පි‍න්න පිපුනු,පි‍න්න පිපුනු ලන්ද දිගේ ඉරට මුකුළු පාන මල්කැලේ අපි රංචු ගැහී යමු වගේ පුංචි සන්දියේ  බැද්ද පුරා දං වාරේ රංචු ගැහුනු දඟ කාලේ ඉස්කෝලෙන් කට්ටි පැන්න දා දම් පාට උනා වේවැල් පාරේ  කන්ද කපා හෙලූ වෙලේ බැද්ද ගියා පිට පාරේ යාළු මිතුරු කතා ගොළුවෙලා දැන් පාළු වෙලා ඒ ගම්මානේ,ටී.එම්.ජයරත්න,කුලරත්න ආරියවංශ,පි‍න්න පිපුනු ලන්ද දිගේ ඉරට මුකුළු පාන මල්කැලේ ,ඉර හා මල්,උදෑසන,ඉර උදාවත් සමග පිපෙන ලස්සන මල් උදෑසන මල් සහ වැටෙන පිනි බින්දු
හිරුට හොරෙන්,හිරුට හොරෙන් සඳුට හොරෙන් තරු මල් උයනේ ලොවට හොරෙන් සැදූ ලොවයි අපේ ආදරේ ඔබේ නුවන් තරු එළියෙන් ඒ ලෝකයේ සිරි නරඹන්නම් තවත් කුමටදෝ එළියක් මගේ ලෝකයේ ඔබේ වදන් අම සරයෙන් ඒ ලෝකයේ නද රැව් දේ නම් තවත් කුමටදෝ මිහිරක් අපේ ලෝකයේ,ටී.එම්.ජයරත්න,කුලරත්න ආරියවංශ,ඔබේ වදන් අම සරයෙන්,අම සරය,ඔබේ වදන්,ඇයගේ කටහඬ අම සරය මෙන් මිහිරිය
මල් වැහි සීතල,මල් වැහි සීතල මල් වැස්සේ මල් මදහාසය මං දැක්කේ මනමාලියක්ගේ සේලේ නිල් මීදුමක් ද පාවේ ආදරයකි මාගේ මදහාසයක් ද යාවේ නිල් නෙත්මිණි පහනේ රන් කාන්තිය පාවේ මද සීතල යාමේ කුමරිය ලඟ මා නේ මනමාලියක්ගේ සේලේ නිල් මීදුමක් ද පාවේ පෙම්වන්තයාගෙ දෑතේ පැටලී හිදින්නේ මා සීතලේ දැන් නැතිවේ උනුසුම විදිමී මා රණ හංස රාණි මාවේ ඔබ ප්‍රේම විලේ පාවේ පෙම්වන්තයාගෙ දෑතේ පැටලී හිදින්නේ මා,එච්.ආර්.ජෝතිපාල,ප්‍රේමකීර්ති ද අල්විස්,මනමාලියක්ගේ සේලේ නිල් මීදුමක්,නිල් මීදුමක්,මනමාලියක්ගේ සේලේ,මනමා ලියගේ සේලයේ අලන්කා රය
